Straßenname,Ortsname,lat,lon,adresse
Lauterbacher Straße,Lauterbach (Ebersbach),51.2286129,13.610393,"Lauterbach, Ebersbach, Meißen, Sachsen, Deutschland"
Brixener Straße,Brixen,46.716413,11.657792,"Brixen - Bressanone, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39042, Italia"
Großenhainer Platz,Großenhain,51.2911845,13.5317153,"Großenhain, Meißen, Sachsen, 01558, Deutschland"
Prager Straße,Prag,50.0596288,14.4464593,"Praha, obvod Praha 4, Hlavní město Praha, Praha, Česko"
Altpestitz,Kleinpestitz,51.0173648,13.7351584,"Kleinpestitz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Rähnitzer Winkel,Rähnitz,51.1189656,13.7371476,"Rähnitz, Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Räcknitzer Marktweg,Räcknitz,51.0251896,13.7333866,"Räcknitz, Plauen, Dresden, Sachsen, 01069, Deutschland"
Bozener Weg,Bozen,46.6559455,11.2302129,"Bolzano - Bozen, Trentino-Alto Adige/Südtirol, Italia"
Nassauer Weg,Nasssau (Frauenstein Erzgebirge),,,
Räcknitzhöhe,Räcknitz,51.0251896,13.7333866,"Räcknitz, Plauen, Dresden, Sachsen, 01069, Deutschland"
Wilsdruffer Straße,Wilsdruff,51.0524125,13.5362765,"Wilsdruff, Sächsische Schweiz-Osterzgebirge, Sachsen, 01723, Deutschland"
Räcknitzstraße,Räcknitz,51.0251896,13.7333866,"Räcknitz, Plauen, Dresden, Sachsen, 01069, Deutschland"
Knappsdorfer Straße,Knappsdorf (Rähnitz),,,
Große Meißner Straße,Meißen,51.1630871,13.4704939,"Meißen, Sachsen, Deutschland"
Boderitzer Straße,Boderitz (Bannewitz),51.0001831,13.7144638,"Boderitz, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01728, Deutschland"
Altmockritz,Mockritz,51.0148803,13.7417152,"Mockritz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Bärnsdorfer Straße,Bärnsdorf (Radeburg),51.1633265,13.7312088,"Bärnsdorf, Radeburg, Meißen, Sachsen, 01471, Deutschland"
Rähnitzgasse,Rähnitz,51.1189656,13.7371476,"Rähnitz, Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Naunhofer Weg,Naunhof (Ebersbach),51.2164364,13.6260807,"Naunhof, Ebersbach, Meißen, Sachsen, Deutschland"
Oberauer Straße,Oberau (Niederau),51.1847235,13.5567756,"Oberau, Großdobritzer Straße, Oberau, Niederau, Meißen, Sachsen, 01689, Deutschland"
Strehlener Straße,Strehlen (Dresden),51.0272848,13.7622097,"Strehlen, Prohlis, Dresden, Sachsen, Deutschland"
Ebersbacher Weg,Ebersbach (Großenhain),51.2722342,13.668478,"Cunnersdorf bei Großenhain, Bieberacher Straße, Cunnersdorf, Ebersbach, Meißen, Sachsen, 01561, Deutschland"
Niederauer Straße,Niederau,51.1769324,13.5438827,"Niederau, Meißen, Sachsen, Deutschland"
Berbisdorfer Straße,Berbisdorf (Radeburg),51.1898287,13.7243755,"Berbisdorf, Radeburg, Meißen, Sachsen, 01471, Deutschland"
Medinger Weg,Medingen (Ottendorf-Okrilla),51.1831197,13.7908409,"Medingen, Ottendorf-Okrilla, Bautzen - Budyšin, Sachsen, 01458, Deutschland"
Seifersdorfer Straße,Seifersdorf (Wachau),51.1587833,13.882655,"Seifersdorf, Wachau, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Niederauer Platz,Niederau,51.1769324,13.5438827,"Niederau, Meißen, Sachsen, Deutschland"
Friedersdorfer Weg,Friedersdorf (Weixdorf),51.1468455,13.8099642,"Friedersdorf, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Bärwalder Straße,Bärwalde (Radeburg),51.2021243,13.6724864,"Bärwalde, Radeburg, Meißen, Sachsen, Deutschland"
Rampische Straße,Ramwoltitz (Johannstadt),,,
Wilschdorfer Straße,Wilschdorf,51.1202022,13.7201701,"Wilschdorf, Klotzsche, Dresden, Sachsen, 01129, Deutschland"
Lausaer Straße,Lausa (Dresden),51.1518301,13.8069105,"Lausa, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Rähnitzer Allee,Rähnitz,51.1189656,13.7371476,"Rähnitz, Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Würschnitzer Weg,Würschnitz,50.7520014,12.8210393,"Würschnitz, Jahnsdorf/Erzgebirge, Stollberg/Niederdorf, Erzgebirgskreis, Sachsen, Deutschland"
Ottendorfer Straße,Ottendorf (Ottendorf-Okrilla),51.1852084,13.8379255,"Ottendorf, Großokrilla, Ottendorf-Okrilla, Bautzen - Budyšin, Sachsen, 01458, Deutschland"
Lößnitzstraße,Oberlösnitz (Radebeul),,,
Babisnauer Straße,Babisnau,50.9739267,13.7608696,"Babisnau, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
St.Petersburger Straße,Sankt Petersburg,59.9606739,30.1586551,"Санкт-Петербург, Северо-Западный федеральный округ, Россия"
Theisewitzer Straße,Theisewitz,50.9587062,13.7527669,"Theisewitz, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Welschhufer Straße,Welschhufe,50.9833161,13.704365,"Welschhufe, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01728, Deutschland"
Metzer Straße,Metz,49.1196964,6.1763552,"Metz, Moselle, Grand Est, France métropolitaine, France"
Pirnaischer Platz,Pirnaisches Tor,51.047784,13.7449791,"Bürohaus Pirnaisches Tor, Lingnerallee, Pirnaische Vorstadt, Altstadt, Dresden, Sachsen, 01069, Deutschland"
Stetzscher Straße,Stetzsch,51.0814688,13.6578325,"Stetzsch, Cotta, Dresden, Sachsen, 01157, Deutschland"
Rippiener Straße,Rippien,50.9814946,13.7331279,"Rippien, Hänichen, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01728, Deutschland"
Schwepnitzer Straße,Schwepnitz,51.3296398,13.9580134,"Schwepnitz, Bautzen - Budyšin, Sachsen, Deutschland"
Gostritzer Weg,Gostritz,51.0100849,13.7494315,"Gostritz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Lausaer Weg,Lausa (Dresden),51.1518301,13.8069105,"Lausa, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Pirnaische Straße,Pirna,50.9616923,13.9386643,"Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Grunaer Straße,Gruna (Dresden),51.0332929,13.7864783,"Gruna, Blasewitz, Dresden, Sachsen, Deutschland"
Zschertnitzer Weg,Zschertnitz,51.022299,13.7452947,"Zschertnitz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Strehlener Platz,Strehlen (Dresden),51.0272848,13.7622097,"Strehlen, Prohlis, Dresden, Sachsen, Deutschland"
Altgostritz,Gostritz,51.0100849,13.7494315,"Gostritz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Königsbrücker Platz,Königsbrück,51.2637467,13.9028337,"Königsbrück, Bautzen - Budyšin, Sachsen, 01936, Deutschland"
Räcknitzer Weg,Räcknitz,51.0251896,13.7333866,"Räcknitz, Plauen, Dresden, Sachsen, 01069, Deutschland"
Pestitzer Weg,Kleinpestitz,51.0173648,13.7351584,"Kleinpestitz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Seidnitzer Straße,Seidnitz,51.0275953,13.803068,"Seidnitz, Blasewitz, Dresden, Sachsen, 01277, Deutschland"
Rosentitzer Straße,Rosentitz,51.0025385,13.7322502,"Rosentitz, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01217, Deutschland"
Eberswalder Straße,Eberswalde,52.8350807,13.7996542,"Eberswalde, Barnim, Brandenburg, Deutschland"
Pillnitzer Straße,Pillnitz,51.0126628,13.8713801,"Pillnitz, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Hoyerswerdaer Straße,Hoyerswerda,51.4333103,14.250083,"Hoyerswerda - Wojerecy, Bautzen - Budyšin, Sachsen, 02977, Deutschland"
Rothenburger Straße,Rothenburg/O.L.,51.3333094,14.9666932,"Rothenburg/Oberlausitz, Görlitz, Sachsen, 02929, Deutschland"
Rähnitzsteig,Rähnitz,51.1189656,13.7371476,"Rähnitz, Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Eutschützer Straße,Eutschütz,50.9943272,13.7278527,"Eutschütz, Rosentitz, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01728, Deutschland"
Moritzburger Weg,Moritzburg,51.1592018,13.6819406,"Moritzburg, Meißen, Sachsen, 01468, Deutschland"
Teplitzer Straße,Teplitz,50.6406644,13.8244461,"Teplice, okres Teplice, Ústecký kraj, Severozápad, Česko"
Görlitzer Straße,Görlitz,51.1563185,14.991018,"Görlitz, Sachsen, Deutschland"
Straßburger Platz,Straßburg,48.584614,7.7507127,"Strasbourg, Bas-Rhin, Collectivité européenne d'Alsace, Grand Est, France métropolitaine, France"
Seifhennersdorfer Straße,Seifhennersdorf,50.9346533,14.6092022,"Seifhennersdorf, Bertsdorf-Hörnitz, Görlitz, Sachsen, 02782, Deutschland"
Gostritzer Straße,Gostritz,51.0100849,13.7494315,"Gostritz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Wiener Straße,Wien,48.2083537,16.3725042,"Wien, Österreich"
Volkersdorfer Weg,Volkersdorf (Radeburg),51.1468973,13.7403568,"Volkersdorf, Radeburg, Meißen, Sachsen, 01109, Deutschland"
Sebnitzer Straße,Sebnitz,50.97098,14.2727203,"Sebnitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01855, Deutschland"
Pulsnitzer Straße,Pulsnitz,51.1825771,14.0139733,"Pulsnitz, Bautzen - Budyšin, Sachsen, 01896, Deutschland"
Rähnitzer Straße,Rähnitz,51.1189656,13.7371476,"Rähnitz, Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Schönfelder Straße,Schönfeld (Dresden),51.0337041,13.8948846,"Schönfeld, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Kamenzer Straße,Kamenz,51.270139,14.0948628,"Kamenz - Kamjenc, Bautzen - Budyšin, Sachsen, Deutschland"
Golberoder Straße,Golberode (Bannewitz),50.9837891,13.7521794,"Golberode, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01728, Deutschland"
Zschertnitzer Straße,Zschertnitz,51.022299,13.7452947,"Zschertnitz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Kreischaer Straße,Kreischa,50.9453729,13.7601024,"Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Bärenklauser Straße,Bärenklause,50.968738,13.7657138,"Bärenklause, Babisnau, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Marsdorfer Straße,Marsdorf,51.1630719,13.7681898,"Marsdorf, Dresden, Sachsen, 01108, Deutschland"
Mockritzer Straße,Mockritz,51.0148803,13.7417152,"Mockritz, Plauen, Dresden, Sachsen, 01217, Deutschland"
Bischofswerder Straße,Bischofswerda,51.1277815,14.1795516,"Bischofswerda, Bautzen - Budyšin, Sachsen, 01877, Deutschland"
Kleincarsdorfer Straße,Kleincarsdorf (Kreischa),50.9532501,13.7309516,"Kleincarsdorf, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Hohnsteiner Straße,Hohnstein,50.9797836,14.1111221,"Hohnstein, Sächsische Schweiz-Osterzgebirge, Sachsen, 01848, Deutschland"
Gombsener Straße,Gombsen (Kreischa),50.9522363,13.7790629,"Gombsen, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Altklotzsche,Klotzsche,51.1186284,13.7781539,"Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Königsbrücker Straße,Königsbrück,51.2637467,13.9028337,"Königsbrück, Bautzen - Budyšin, Sachsen, 01936, Deutschland"
Lockwitzer Straße,Lockwitz,50.9872806,13.8062434,"Lockwitz, Prohlis, Dresden, Sachsen, 01257, Deutschland"
Klotzscher Weg,Klotzsche,51.1186284,13.7781539,"Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Burgstädteler Straße,Burgstädtel (Dohna),50.9704539,13.7929057,"Burgstädtel, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01239, Deutschland"
Neuostra,Neuostra,51.0148482,13.7644117,"Neuostra, Leubnitz-Neuostra, Prohlis, Dresden, Sachsen, 01219, Deutschland"
Wilmsdorfer Straße,Wilmsdorf (Bannewitz),50.9691523,13.7061705,"Wilmsdorf, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01728, Deutschland"
Striesener Straße,Striesen,51.0434696,13.7860506,"Striesen, Blasewitz, Dresden, Sachsen, 01309, Deutschland"
Stolpener Straße,Stolpen,51.0492329,14.0830003,"Stolpen, Sächsische Schweiz-Osterzgebirge, Sachsen, 01833, Deutschland"
Klotzscher Berglehne,Klotzsche,51.1186284,13.7781539,"Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Leubnitzer Höhe,Leubnitz,50.5142923,12.0186499,"Leubnitz, Rosenbach/Vogtland, Vogtlandkreis, Sachsen, 08539, Deutschland"
Goppelner Straße,Goppeln,50.9890185,13.7602835,"Goppeln, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01219, Deutschland"
Altleubnitz,Leubnitz,50.5142923,12.0186499,"Leubnitz, Rosenbach/Vogtland, Vogtlandkreis, Sachsen, 08539, Deutschland"
Löbauer Straße,Löbau,51.0947288,14.6692423,"Löbau, Görlitz, Sachsen, 02708, Deutschland"
Medinger Straße,Medingen (Ottendorf-Okrilla),51.1831197,13.7908409,"Medingen, Ottendorf-Okrilla, Bautzen - Budyšin, Sachsen, 01458, Deutschland"
Zittauer Straße,Zittau,50.8960964,14.8064807,"Zittau, Bertsdorf-Hörnitz, Görlitz, Sachsen, Deutschland"
Boltenhagener Straße,Boltenhagen,53.9864246,11.205923,"Boltenhagen, Klützer Winkel, Nordwestmecklenburg, Mecklenburg-Vorpommern, 23946, Deutschland"
Bautzner Straße,Bautzen,51.1809132,14.4276003,"Bautzen, Bautzen - Budyšin, Sachsen, 02625, Deutschland"
Saalfelder Straße,Saalfeld/Saale,50.6479143,11.3610041,"Saalfeld/Saale, Kamsdorf, Landkreis Saalfeld-Rudolstadt, Thüringen, 07318, Deutschland"
Kauschaer Straße,Kauscha,50.9929409,13.7779251,"Kauscha, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Ahlbecker Straße,Ahlbeck (Heringsdorf),53.9389644,14.1875511,"Ahlbeck, Heringsdorf, Vorpommern-Greifswald, Mecklenburg-Vorpommern, Deutschland"
Bansiner Straße,Bansin (Heringsdorf),53.9690358,14.1391435,"Bansin, Heringsdorf, Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17429, Deutschland"
Klotzscher Hauptstraße,Klotzsche,51.1186284,13.7781539,"Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Travemünder Straße,Travemünde (Lübeck),53.939609,10.8587192,"Travemünde, Lübeck, Schleswig-Holstein, 23570, Deutschland"
Lubminer Straße,Lubmin,54.1318409,13.612798,"Lubmin, Vorpommern-Greifswald, Mecklenburg-Vorpommern, Deutschland"
Marsdorfer Hauptstraße,Marsdorf,51.1630719,13.7681898,"Marsdorf, Dresden, Sachsen, 01108, Deutschland"
Wismarer Straße,Wismar,53.8909832,11.4647932,"Wismar, Nordwestmecklenburg, Mecklenburg-Vorpommern, Deutschland"
Greifswalder Straße,Greifswald,54.095791,13.3815238,"Greifswald, Vorpommern-Greifswald, Mecklenburg-Vorpommern, Deutschland"
Radeberger Straße,Radeberg,51.1151413,13.9175257,"Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Karlshagener Weg,Karlshagen,54.1166965,13.8291312,"Karlshagen, Usedom-Nord, Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17449, Deutschland"
Grunaer Weg,Gruna (Dresden),51.0332929,13.7864783,"Gruna, Blasewitz, Dresden, Sachsen, Deutschland"
Sonnensteinweg,Sonnenstein (Pirna),50.95688,13.9513544,"Sonnenstein, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Alttorna,Torna (Dresden),51.007275,13.7780781,"Torna, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Stralsunder Straße,Stralsund,54.3096314,13.0820846,"Stralsund, Vorpommern-Rügen, Mecklenburg-Vorpommern, Deutschland"
Kieler Straße,Kiel,54.3227085,10.135555,"Kiel, Schleswig-Holstein, Deutschland"
Blasewitzer Straße,Blasewitz,51.0521778,13.7990205,"Blasewitz, Dresden, Sachsen, Deutschland"
Tetschener Straße,Děčín,50.7824196,14.2147221,"Děčín, okres Děčín, Ústecký kraj, Severozápad, Česko"
Wormser Platz,Worms,49.6302618,8.3620898,"Worms, Rheinland-Pfalz, Deutschland"
Tornaer Ring,Torna (Dresden),51.007275,13.7780781,"Torna, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Boltenhagener Platz,Boltenhagen,53.9864246,11.205923,"Boltenhagen, Klützer Winkel, Nordwestmecklenburg, Mecklenburg-Vorpommern, 23946, Deutschland"
Zinnowitzer Straße,Zinnowitz,54.076647,13.9089471,"Zinnowitz, Usedom-Nord, Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17454, Deutschland"
Mansfelder Straße,Mansfeld,51.5929057,11.4529104,"Mansfeld, Mansfeld-Südharz, Sachsen-Anhalt, 06343, Deutschland"
Rostocker Straße,Rostock,54.0886707,12.1400211,"Rostock, Mecklenburg-Vorpommern, Deutschland"
Striesener Winkel,Striesen,51.0434696,13.7860506,"Striesen, Blasewitz, Dresden, Sachsen, 01309, Deutschland"
Geisingstraße,Geising,50.7564882,13.7938278,"Geising, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01778, Deutschland"
Merseburger Straße,Merseburg,51.3564413,11.996148,"Merseburg, Saalekreis, Sachsen-Anhalt, 06217, Deutschland"
Göhrener Weg,Göhren,54.3406599,13.7449147,"Göhren, Mönchgut-Granitz, Vorpommern-Rügen, Mecklenburg-Vorpommern, 18586, Deutschland"
Putbuser Weg,Putbus,54.3535322,13.4749134,"Putbus, Vorpommern-Rügen, Mecklenburg-Vorpommern, 18581, Deutschland"
Tornaer Straße,Torna (Dresden),51.007275,13.7780781,"Torna, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Königswaldplatz,Klotzsche,51.1186284,13.7781539,"Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Bielatalweg,Bielatal,50.8761145,14.0441401,"Bielatal, Rosenthal-Bielatal, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, 01824, Deutschland"
Selliner Straße,Sellin,54.3770567,13.6942765,"Sellin, Mönchgut-Granitz, Vorpommern-Rügen, Mecklenburg-Vorpommern, Deutschland"
Sagarder Weg,Sagard,54.5262226,13.5561327,"Sagard, Nord-Rügen, Vorpommern-Rügen, Mecklenburg-Vorpommern, Deutschland"
Papstdorfer Straße,Papstdorf (Gohrisch),50.8966988,14.1288202,"Papstdorf, Gohrisch, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, 01814, Deutschland"
Altgruna,Gruna (Dresden),51.0332929,13.7864783,"Gruna, Blasewitz, Dresden, Sachsen, Deutschland"
Postelwitzer Straße,Postelwitz (Bad Schandau),50.9140024,14.1700346,"Postelwitz, Ostrau, Krippen, Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01814, Deutschland"
Dohnaer Platz,Dohna,50.955232,13.8587012,"Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Reicker Straße,Reick,51.0133206,13.7939453,"Reick, Prohlis, Dresden, Sachsen, 01237, Deutschland"
Königsbrücker Landstraße,Königsbrück,51.2637467,13.9028337,"Königsbrück, Bautzen - Budyšin, Sachsen, 01936, Deutschland"
Stendaler Straße,Stendal,52.6050782,11.8594279,"Stendal, Sachsen-Anhalt, 39576, Deutschland"
Altstriesen,Striesen,51.0434696,13.7860506,"Striesen, Blasewitz, Dresden, Sachsen, 01309, Deutschland"
Dohnaer Straße,Dohna,50.955232,13.8587012,"Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Wormser Straße,Worms,49.6302618,8.3620898,"Worms, Rheinland-Pfalz, Deutschland"
Kautzscher Straße,Kautzsch (Kreischa),50.9616519,13.7658578,"Kautzsch, Kleba, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Liebstädter Straße,Liebstadt,50.8634629,13.8570413,"Liebstadt, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01825, Deutschland"
Gomlitzer Höhe,Gomlitz,51.1513243,13.7912669,"Gomlitz, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Prossener Straße,Prossen (Bad Schandau),50.931162,14.1147956,"Prossen, Porschdorf, Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01824, Deutschland"
Eilenburger Straße,Eilenburg,51.4586736,12.6344389,"Eilenburg, Nordsachsen, Sachsen, 04838, Deutschland"
Wolgaster Straße,Wolgast,54.0536473,13.7757809,"Wolgast, Am Peenestrom, Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17438, Deutschland"
Altnickern,Nickern (Dresden),50.9942356,13.7874795,"Nickern, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Alte Moritzburger Straße,Moritzburg,51.1592018,13.6819406,"Moritzburg, Meißen, Sachsen, 01468, Deutschland"
Ostrauer Straße,Ostrau (Bad Schandau),50.920524,14.1745622,"Ostrau, Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01814, Deutschland"
Binzer Weg,Binz,54.4010291,13.6076477,"Binz, Vorpommern-Rügen, Mecklenburg-Vorpommern, 18609, Deutschland"
Bärenburger Weg,Bärenburg (Altenberg),50.7945663,13.7127316,"Oberbärenburg, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01773, Deutschland"
Ulberndorfer Weg,Ulberndorf,50.8764379,13.6750446,"Ulberndorf, Dippoldiswalde, Sächsische Schweiz-Osterzgebirge, Sachsen, 01744, Deutschland"
