Straßenname,Ortsname,lat,lon,adresse
Gaustritzer Straße,Gaustritz,50.9825633,13.7646621,"Gaustritz, Bannewitz, Sächsische Schweiz-Osterzgebirge, Sachsen, 01239, Deutschland"
Zschachwitzer Straße,Zschachwitz,51.009631,13.854418,"Kleinzschachwitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Sobrigauer Weg,Sobrigau (Kreischa),50.9797229,13.7837048,"Sobrigau, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01239, Deutschland"
Langebrücker Straße,Langebrück,51.1313939,13.8409193,"Langebrück, Dresden, Sachsen, 01465, Deutschland"
Radeburger Landstraße,Radeburg,51.2149248,13.7241174,"Radeburg, Meißen, Sachsen, 01471, Deutschland"
Gomlitzer Querweg,Gomlitz,51.1513243,13.7912669,"Gomlitz, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Wittenberger Straße,Wittenberg,51.8666527,12.646761,"Wittenberg, Sachsen-Anhalt, Deutschland"
Ruppendorfer Weg,Ruppendorf (Klingenberg),50.9088387,13.5997776,"Ruppendorf, Klingenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01738, Deutschland"
Schandauer Straße,Bad Schandau,50.918091,14.1534018,"Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01814, Deutschland"
Rähnitzer Mühlweg,Rähnitz,51.1189656,13.7371476,"Rähnitz, Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Augsburger Straße,Augsburg,48.3690341,10.8979522,"Augsburg, Bayern, Deutschland"
Prohliser Straße,Prohlis,51.0066538,13.7930626,"Prohlis, Dresden, Sachsen, 01239, Deutschland"
Glashütter Straße,Glashütte,50.8502095,13.7766767,"Glashütte, Sächsische Schweiz-Osterzgebirge, Sachsen, 01768, Deutschland"
Hirschbacher Weg,Hirschbach (Glashütte),50.9069344,13.7432157,"Hirschbach, Glashütte, Sächsische Schweiz-Osterzgebirge, Sachsen, 01768, Deutschland"
Bodenbacher Straße,Podmokly (Děčín),50.7747257,14.1982579,"Podmokly, Děčín, okres Děčín, Ústecký kraj, Severozápad, Česko"
Wolkensteiner Straße,Wolkenstein (Sachsen),50.6557148,13.0664608,"Wolkenstein, Erzgebirgskreis, Sachsen, 09429, Deutschland"
Borthener Straße,Borthen (Dohna),50.9696158,13.8016583,"Borthen, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01239, Deutschland"
Vetschauer Straße,Vetschau/Spreewald,51.7826993,14.0747958,"Vetschau/Spreewald, Oberspreewald-Lausitz - Górne Błota-Łužyca, Brandenburg, 03226, Deutschland"
Altreick,Reick,51.0133206,13.7939453,"Reick, Prohlis, Dresden, Sachsen, 01237, Deutschland"
Altweixdorf,Weixdorf,51.1528007,13.7916658,"Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Nickerner Straße,Nickern (Dresden),50.9942356,13.7874795,"Nickern, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Frauensteiner Platz,Frauenstein,50.8024134,13.5382248,"Frauenstein, Mittelsachsen, Sachsen, Deutschland"
Altgomlitz,Gomlitz,51.1513243,13.7912669,"Gomlitz, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Lübbenauer Straße,Lübbenau,51.8680114,13.9689477,"Lübbenau/Spreewald, Oberspreewald-Lausitz - Górne Błota-Łužyca, Brandenburg, 03222, Deutschland"
Loschwitzer Straße,Loschwitz,51.0555235,13.8154546,"Loschwitz, Dresden, Sachsen, 01277, Deutschland"
Nickerner Platz,Nickern (Dresden),50.9942356,13.7874795,"Nickern, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Uttewalder Straße,Uttewalde (Lohmen),50.9767624,14.0310288,"Uttewalde, Lohmen, Lohmen/Stadt Wehlen, Sächsische Schweiz-Osterzgebirge, Sachsen, 01829, Deutschland"
Wittgensdorfer Straße,Wittgensdorf (Kreischa),50.9393948,13.796119,"Wittgensdorf, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Liebethaler Weg,Liebethal (Pirna),50.9986432,13.9585538,"Liebethal, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Gubener Straße,Guben,51.9503235,14.7153567,"Guben, Spree-Neiße - Sprjewja-Nysa, Brandenburg, 03172, Deutschland"
Nickerner Weg,Nickern (Dresden),50.9942356,13.7874795,"Nickern, Prohlis, Dresden, Sachsen, 01239, Deutschland"
Herzberger Straße,Herzberg (Elster),51.6924078,13.2358585,"Herzberg (Elster), Elbe-Elster, Brandenburg, 04916, Deutschland"
Eibenstocker Straße,Eibenstock,50.4951715,12.5983957,"Eibenstock, Erzgebirgskreis, Sachsen, 08309, Deutschland"
Berzdorfer Straße,Berzdorf auf dem Eigen,51.0474279,14.8269241,"Bernstadt auf dem Eigen, Bernstadt / Schönau-Berzdorf, Görlitz, Sachsen, 02748, Deutschland"
Klebaer Straße,Kleba (Kreischa),50.9618288,13.7544258,"Kleba, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Prohliser Allee,Prohlis,51.0066538,13.7930626,"Prohlis, Dresden, Sachsen, 01239, Deutschland"
Brühler Straße,Brühl,50.8291313,6.9037057,"Brühl, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50321, Deutschland"
Seidnitzer Weg,Seidnitz,51.0275953,13.803068,"Seidnitz, Blasewitz, Dresden, Sachsen, 01277, Deutschland"
Trattendorfer Straße,Trattendorf,51.5488586,14.3760271,"Trattendorf - Dubrawa, Spremberg, Spree-Neiße - Sprjewja-Nysa, Brandenburg, 03130, Deutschland"
Gottleubaer Straße,Bad Gottleuba (Bad Gottleuba-Berggießhübel),50.851423,13.9445243,"Bad Gottleuba, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01816, Deutschland"
Gorknitzer Straße,Gorknitz (Kreischa),,,
Elsterwerdaer Straße,Elsterwerda,51.4614993,13.5204883,"Elsterwerda, Elbe-Elster, Brandenburg, 04910, Deutschland"
Fürstenwalder Straße,Fürstenwalde (Altenberg),50.76058,13.8681537,"Fürstenwalde, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01778, Deutschland"
Eisenacher Straße,Eisenach,50.9747134,10.3193565,"Eisenach, Wartburgkreis, Thüringen, 99817, Deutschland"
Alte Dresdner Straße,Dresden,51.0493286,13.7381437,"Dresden, Sachsen, Deutschland"
Finsterwalder Straße,Finsterwalde,51.6315282,13.707358,"Finsterwalde, Elbe-Elster, Brandenburg, 03238, Deutschland"
Bärensteiner Straße,Bärenstein,50.498968,13.0282091,"Bärenstein, Erzgebirgskreis, Sachsen, Deutschland"
Lauensteiner Straße,Lauenstein (Altenberg),50.7836648,13.8229917,"Lauenstein, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01778, Deutschland"
Moritzburg-Pillnitzer Weg,"Moritzburg, Pillnitz",,,
Zinnwalder Straße,Zinnwald-Georgenfeld (Altenberg),50.7361363,13.7638353,"Zinnwald-Georgenfeld, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01773, Deutschland"
Altseidnitz,Seidnitz,51.0275953,13.803068,"Seidnitz, Blasewitz, Dresden, Sachsen, 01277, Deutschland"
Boxberger Straße,Boxberg/O.L.,51.3879337,14.58739,"Boxberg/O.L. - Hamor, Görlitz, Sachsen, 02943, Deutschland"
Mügelner Straße,Mügeln (Heidenau),50.9815969,13.8581167,"Heidenau, Güterbahnhofstraße, Gommern, Heidenau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Schmiedeberger Straße,Schmiedeberg (Dippoldiswalde),50.8349379,13.6794256,"Schmiedeberg (Erzgebirge), Naundorf, Dippoldiswalde, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Dobritzer Straße,Dobritz (Dresden),51.0156278,13.811801,"Dobritz, Blasewitz, Dresden, Sachsen, 01257, Deutschland"
Spremberger Straße,Spremberg,51.5714513,14.3804302,"Spremberg, Spree-Neiße - Sprjewja-Nysa, Brandenburg, 03130, Deutschland"
Schellerhauer Weg,Schellerhau,50.7709529,13.6941917,"Schellerhau, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Senftenberger Straße,Senftenberg,51.519201,14.0046541,"Senftenberg - Zły Komorow, Oberspreewald-Lausitz - Górne Błota-Łužyca, Brandenburg, Deutschland"
Maxener Straße,Maxen,50.9251208,13.8016064,"Maxen, Müglitztal, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Altenberger Straße,Altenberg,50.766598,13.7523234,"Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Striesener Weg,Striesen,51.0434696,13.7860506,"Striesen, Blasewitz, Dresden, Sachsen, 01309, Deutschland"
Liebenauer Straße,Liebenau (Altenberg),50.7876039,13.8539649,"Liebenau, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01778, Deutschland"
Röhrsdorfer Straße,Röhrsdorf (Dohna),50.96482,13.8075851,"Röhrsdorf, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01257, Deutschland"
Kipsdorfer Straße,Kipsdorf,50.8041139,13.6754553,"Kipsdorf, Otto-Schmidt-Straße, Oberkipsdorf, Kurort Kipsdorf, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01773, Deutschland"
Altenberger Platz,Altenberg,50.766598,13.7523234,"Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Hellendorfer Straße,Hellendorf (Gottleuba-Berggießhübel),50.8255028,13.968146,"Hellendorf, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01816, Deutschland"
Schlottwitzer Straße,Schlottwitz (Glashütte),50.885238,13.8131561,"Schlottwitz, Glashütte, Sächsische Schweiz-Osterzgebirge, Sachsen, 01768, Deutschland"
Gersdorfer Weg,Gersdorf (Bahretal),50.879855,13.9098082,"Gersdorf, Bahretal, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01819, Deutschland"
Niedersedlitzer Straße,Niedersedlitz,50.9989308,13.8145926,"Niedersedlitz, Prohlis, Dresden, Sachsen, 01257, Deutschland"
Altfriedersdorf,Friedersdorf (Weixdorf),51.1468455,13.8099642,"Friedersdorf, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Breitenauer Straße,Breitenau ( Bad Gottleuba-Berggießhübel),50.8066175,13.8924364,"Breitenau, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Hausdorfer Straße,Hausdorf (Glashütte),50.9080329,13.7876389,"Hausdorf, Glashütte, Sächsische Schweiz-Osterzgebirge, Sachsen, 01768, Deutschland"
Altlockwitz,Lockwitz,50.9872806,13.8062434,"Lockwitz, Prohlis, Dresden, Sachsen, 01257, Deutschland"
Mühlbacher Straße,Mühlbach (Müglitztal),50.9129275,13.8169487,"Mühlbach, Müglitztal, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Hermsdorfer Allee,Hermsdorf (Ottendorf-Okrilla),51.1668469,13.8205856,"Hermsdorf, Ottendorf-Okrilla, Bautzen - Budyšin, Sachsen, 01458, Deutschland"
Aussiger Straße,Aussig (Tschechien),50.6603327,14.0381357,"Ústí nad Labem, okres Ústí nad Labem, Ústecký kraj, Severozápad, Česko"
Göppersdorfer Weg,Göppersdorf (Bahretal),50.8612015,13.8913327,"Göppersdorf, Bahretal, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01819, Deutschland"
Dittersdorfer Straße,Dittersdorf (Glashütte),50.8283527,13.8061124,"Dittersdorf, Glashütte, Sächsische Schweiz-Osterzgebirge, Sachsen, 01768, Deutschland"
Loschwitzer Brücke,Loschwitz,51.0555235,13.8154546,"Loschwitz, Dresden, Sachsen, 01277, Deutschland"
Johnsbacher Weg,Johnsbach (Glashütte),50.8290486,13.7473583,"Johnsbach, Glashütte, Sächsische Schweiz-Osterzgebirge, Sachsen, 01768, Deutschland"
Friedersdorfer Waldweg,Friedersdorf (Weixdorf),51.1468455,13.8099642,"Friedersdorf, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Altdobritz,Dobritz (Dresden),51.0156278,13.811801,"Dobritz, Blasewitz, Dresden, Sachsen, 01257, Deutschland"
Falkenhainer Straße,Falkenhain (Müglitztal),50.9386498,13.8484037,"Falkenhain, Müglitztal, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Grünberger Straße (WX),Grünberg (Ottendorf-Okrilla),51.1627611,13.8400805,"Grünberg, Ottendorf-Okrilla, Bautzen - Budyšin, Sachsen, Deutschland"
Bornaer Weg,Borna,51.1241649,12.4999055,"Borna, Landkreis Leipzig, Sachsen, 04552, Deutschland"
Berthelsdorfer Weg,Berthelsdorf (Liebstadt),50.8566468,13.8393874,"Berthelsdorf, Liebstadt, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01825, Deutschland"
Wölkauer Straße,Wölkau (Heidenau),50.9739442,13.8309315,"Wölkau, Heidenau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Berggießhübler Straße,Berggießhübel (Bad Gottleuba-Berggießhübel),50.8737844,13.9480113,"Berggießhübel, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01816, Deutschland"
Lausaer Höhe,Lausa (Dresden),51.1518301,13.8069105,"Lausa, Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Friedrichswalder Straße,Friedrichswalde (Bahretal),50.8996526,13.9056099,"Friedrichswalde, Bahretal, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01819, Deutschland"
Markersbacher Weg,Markersbach (Bad Gottleuba-Berggießhübel),50.8382842,13.9857526,"Markersbach, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01816, Deutschland"
Löwenhainer Straße,Löwenhain,50.7614478,13.8202129,"Löwenhain, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01778, Deutschland"
Neudobritzer Weg,Dobritz (Dresden),51.0156278,13.811801,"Dobritz, Blasewitz, Dresden, Sachsen, 01257, Deutschland"
Reichenauer Weg,Reichenau (Hartmannsdorf-Reichenau),50.7946809,13.5786469,"Reichenau, Hartmannsdorf-Reichenau, Klingenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01762, Deutschland"
Köttewitzer Straße,Köttewitz,50.9388909,13.8723513,"Köttewitz, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Jessener Straße,Jessen (Pirna),50.991008,13.9459917,"Jessen, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Dobritzer Weg,Dobritz (Dresden),51.0156278,13.811801,"Dobritz, Blasewitz, Dresden, Sachsen, 01257, Deutschland"
Kleinborthener Straße,Kleinborthen (Borthen),,,
Helfenberger Straße,Helfenberg (Dresden),51.0371873,13.8651519,"Helfenberg, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Tolkewitzer Straße,Tolkewitz,51.0319811,13.8223508,"Tolkewitz, Blasewitz, Dresden, Sachsen, 01279, Deutschland"
Wehlener Straße,Stadt Wehlen,50.957091,14.0307534,"Wehlen, Lohmen/Stadt Wehlen, Sächsische Schweiz-Osterzgebirge, Sachsen, 01829, Deutschland"
Marienberger Straße,Marienberg,50.6507279,13.163188,"Marienberg, Erzgebirgskreis, Sachsen, 09496, Deutschland"
Gommernsche Straße,Gommern (Heidenau),50.9815969,13.8581167,"Heidenau, Güterbahnhofstraße, Gommern, Heidenau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Niederseidewitzer Weg,Niederseidewitz (Bahretal),50.9214318,13.9033417,"Niederseidewitz, Bahretal, Bad Gottleuba-Berggießhübel, Sächsische Schweiz-Osterzgebirge, Sachsen, 01819, Deutschland"
Crottendorfer Straße,Crottendorf,50.5169333,12.947132,"Crottendorf, Erzgebirgskreis, Sachsen, 09474, Deutschland"
Radeberger Weg,Radeberg,51.1151413,13.9175257,"Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Lengefelder Straße,Lengefeld (Pockau-Lengefeld),50.7243956,13.1917113,"Lengefeld, Pockau-Lengefeld, Erzgebirgskreis, Sachsen, 09514, Deutschland"
Sosaer Straße,Sosa (Eibenstock),50.4992553,12.6520659,"Sosa, Eibenstock, Erzgebirgskreis, Sachsen, Deutschland"
Neundorfer Straße,Neundorf (Pirna),50.9168934,13.9798631,"Neundorf, Krietzschwitz, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Am Heidehof,Heidehof,51.1277301,13.8225849,"Heidehof, Langebrück, Dresden, Sachsen, 01465, Deutschland"
Köttewitzer Weg,Köttewitz,50.9388909,13.8723513,"Köttewitz, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Saydaer Straße,Sayda,50.7124239,13.4193688,"Sayda, Sayda/Dorfchemnitz, Mittelsachsen, Sachsen, Deutschland"
Birkwitzer Weg,Birkwitz,50.9798791,13.8888737,"Birkwitz, Birkwitz-Pratzschwitz, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Mockethaler Straße,Mockethal,50.9736734,13.9587007,"Mockethal, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Großsedlitzer Weg,Großsedlitz (Heidenau),50.9524444,13.8868594,"Großsedlitz, Heidenau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Kipsdorfer Weg,Kipsdorf,50.8041139,13.6754553,"Kipsdorf, Otto-Schmidt-Straße, Oberkipsdorf, Kurort Kipsdorf, Altenberg, Sächsische Schweiz-Osterzgebirge, Sachsen, 01773, Deutschland"
Rottwerndorfer Straße,Rottwerndorf (Pirna),50.9246168,13.9620763,"Rottwerndorf, Krietzschwitz, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Mühlsdorfer Weg,Mühlsdorf (Lohmen),50.9953966,13.9872946,"Mühlsdorf, Lohmen, Lohmen/Stadt Wehlen, Sächsische Schweiz-Osterzgebirge, Sachsen, 01847, Deutschland"
Reichenhaller Straße,Reichenhall,47.7222676,12.8760923,"Bad Reichenhall, Landkreis Berchtesgadener Land, Bayern, 83435, Deutschland"
Hallstätter Straße,Hallstatt,47.5621698,13.6486697,"Hallstatt, Bezirk Gmunden, Oberösterreich, 4830, Österreich"
Pfaffendorfer Straße,Pfaffendorf (Königstein),50.9074561,14.0812291,"Pfaffendorf, Königstein, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, 01824, Deutschland"
Berchtesgadener Straße,Berchtesgaden,47.6330221,13.0020051,"Berchtesgaden, Landkreis Berchtesgadener Land, Bayern, 83471, Deutschland"
Neulußheimer Straße,Neulußheim,49.2936758,8.5220709,"Neulußheim, Verwaltungsgemeinschaft Hockenheim, Rhein-Neckar-Kreis, Baden-Württemberg, 68809, Deutschland"
Altleuben,Leuben,51.0106334,13.8270795,"Leuben, Dresden, Sachsen, 01279, Deutschland"
Lungkwitzer Straße,Lungkwitz,50.9318595,13.7753341,"Lungkwitz, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Niedersedlitzer Platz,Niedersedlitz,50.9989308,13.8145926,"Niedersedlitz, Prohlis, Dresden, Sachsen, 01257, Deutschland"
Laubegaster Weg,Laubegast,51.0233708,13.8379982,"Laubegast, Leuben, Dresden, Sachsen, 01279, Deutschland"
Dresdner Straße (LB),Dresden,51.0493286,13.7381437,"Dresden, Sachsen, Deutschland"
Lugaer Straße,Luga (Dresden),50.9855988,13.8319782,"Luga, Lugaer Straße, Lockwitz, Großluga, Prohlis, Dresden, Sachsen, 01259, Deutschland"
Salzburger Straße,Salzburg,47.7981346,13.0464806,"Salzburg, 5020, Österreich"
Eisenstädter Weg,Eisenstadt (Österreich),47.8454821,16.5249288,"Eisenstadt, Burgenland, Österreich"
Seefelder Weg,Seefeld in Tirol,47.3289241,11.1867187,"Seefeld in Tirol, Bezirk Innsbruck-Land, Tirol, 6100, Österreich"
Bregenzer Weg,Bregenz,47.5025779,9.7472924,"Bregenz, Bezirk Bregenz, Vorarlberg, Österreich"
St.Pöltener Weg,St. Pölten,48.2043985,15.6229118,"St. Pölten, Niederösterreich, Österreich"
Krebser Straße,Krebs (Dohna),50.9368094,13.891582,"Krebs, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Meusegaster Straße,Meusegast (Dohna),50.9294817,13.8785306,"Meusegast, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Gmünder Straße,Gmünd in Kärnten,46.9065611,13.5359844,"Gmünd in Kärnten, Bezirk Spittal an der Drau, Kärnten, 9853, Österreich"
Brünner Straße,Brünn,49.1922443,16.6113382,"Brno, okres Brno-město, Jihomoravský kraj, Jihovýchod, Česko"
Klagenfurter Straße,Klagenfurt am Wörthersee,46.623943,14.3075976,"Klagenfurt am Wörthersee, Kärnten, Österreich"
Friesacher Weg,Friesach,46.9520636,14.4052266,"Friesach, Bezirk St. Veit an der Glan, Kärnten, 9360, Österreich"
Alttolkewitz,Tolkewitz,51.0319811,13.8223508,"Tolkewitz, Blasewitz, Dresden, Sachsen, 01279, Deutschland"
Villacher Straße,Villach,46.6167284,13.8500268,"Villach, Kärnten, Österreich"
Eichigtweg,Eichigt,50.3645048,12.1751371,"Eichigt, Verwaltungsgemeinschaft Oelsnitz/Vogtl., Vogtlandkreis, Sachsen, Deutschland"
Altwachwitz,Wachwitz,51.0382067,13.8314672,"Wachwitz, Loschwitz, Dresden, Sachsen, 01326, Deutschland"
Leubener Straße,Leuben,51.0106334,13.8270795,"Leuben, Dresden, Sachsen, 01279, Deutschland"
Wachwitzblick,Wachwitz,51.0382067,13.8314672,"Wachwitz, Loschwitz, Dresden, Sachsen, 01326, Deutschland"
