Straßenname,Ortsname,lat,lon,adresse
Klotzscher Straße,Klotzsche,51.1186284,13.7781539,"Klotzsche, Dresden, Sachsen, 01109, Deutschland"
Weißer-Hirsch-Straße,Weißer Hirsch,51.0641586,13.8226878,"Weißer Hirsch, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Heidenauer Straße,Heidenau,50.9735851,13.8753917,"Heidenau, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Troppauer Straße,Opava,49.9389004,17.9024174,"Opava, okres Opava, Moravskoslezský kraj, Moravskoslezsko, Česko"
Niederpoyritzer Straße,Niederpoyritz,51.0299881,13.8456531,"Niederpoyritz, Loschwitz, Dresden, Sachsen, 01326, Deutschland"
Leubener Weg,Leuben,51.0106334,13.8270795,"Leuben, Dresden, Sachsen, 01279, Deutschland"
Pirnaer Landstraße,Pirna,50.9616923,13.9386643,"Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Grazer Straße,Graz,47.0708678,15.4382786,"Graz, Steiermark, Österreich"
Schmilkaer Straße,Schmilka,50.8917065,14.2311616,"Schmilka, Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Laibacher Straße,Ljubljana,46.0500268,14.5069289,"Ljubljana, Upravna Enota Ljubljana, Slovenija"
Kleinlugaer Straße,Kleinluga,50.9827084,13.8303387,"Kleinluga, Prohlis, Dresden, Sachsen, 01259, Deutschland"
Marburger Straße,Maribor,46.5576439,15.6455854,"Maribor, Slovenija"
Lugaer Platz,Luga,58.735699,29.8475013,"Луга, Лужское городское поселение, Лужский район, Ленинградская область, Северо-Западный федеральный округ, 188230, Россия"
Neugersdorfer Straße,Neugersdorf (Ebersbach-Neugersdorf),50.9820763,14.6096875,"Neugersdorf, Ebersbach-Neugersdorf, Görlitz, Sachsen, 02727, Deutschland"
Rathener Straße,Rathen,50.958235,14.0824651,"Rathen, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Bosewitzer Straße,Bosewitz,50.9660395,13.8304865,"Bosewitz, Gorknitz, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Linzer Straße,Linz,48.3059078,14.286198,"Linz, Oberösterreich, Österreich"
Iglauer Straße,Jihlava,49.396064,15.5903065,"Jihlava, okres Jihlava, Kraj Vysočina, Jihovýchod, Česko"
Schönaer Straße,Schöna (Reinhardtsdorf-Schöna),50.8842433,14.2139911,"Schöna, Reinhardtsdorf-Schöna, Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Eibauer Straße,Eibau (Kottmar),50.980463,14.6649813,"Eibau, Kottmar, Bertsdorf-Hörnitz, Görlitz, Sachsen, 02739, Deutschland"
Altlaubegast,Laubegast,51.0233708,13.8379982,"Laubegast, Leuben, Dresden, Sachsen, 01279, Deutschland"
Hermannstädter Straße,Hermannstadt (Rumänien),45.7973912,24.1519202,"Sibiu, România"
Ischler Straße,Bad Ischl,47.7115299,13.6239333,"Bad Ischl, Bezirk Gmunden, Oberösterreich, 4820, Österreich"
Jonsdorfer Straße,Jonsdorf,50.8553728,14.7022916,"Jonsdorf, Olbersdorf, Görlitz, Sachsen, 02796, Deutschland"
Kronstädter Platz,Kronstadt,45.6525105,25.6105654,"Brașov, Zona Metropolitană Brașov, Brașov, România"
Laubegaster Ufer,Laubegast,51.0233708,13.8379982,"Laubegast, Leuben, Dresden, Sachsen, 01279, Deutschland"
Rosenthaler Straße,Rosenthal (Rosenthal-Bielatal),50.8466388,14.0619677,"Rosenthal, Rosenthal-Bielatal, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Oberwachwitzer Weg,Wachwitz,51.0382067,13.8314672,"Wachwitz, Loschwitz, Dresden, Sachsen, 01326, Deutschland"
Kleinzschachwitzer Straße,Kleinzschachwitz,51.009631,13.854418,"Kleinzschachwitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Klausenburger Straße,Cluj-Napoca,46.769379,23.5899542,"Cluj-Napoca, Zona Metropolitană Cluj, Cluj, România"
Radeberger Landstraße,Radeberg,51.1151413,13.9175257,"Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Neubühlauer Straße,Bühlau,51.0625884,13.8511298,"Bühlau, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Großzschachwitzer Straße,Großzschachwitz,51.0015845,13.8391166,"Großzschachwitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Wetroer Straße,Wetro (Puschwitz),51.2500989,14.2920112,"Puschwitz - Bóšicy, Wetro - Wětrow, Neschwitz - Njeswačidło, Bautzen - Budyšin, Sachsen, Deutschland"
Neschwitzer Straße,Neschwitz,51.2706603,14.3267475,"Neschwitz - Njeswačidło, Bautzen - Budyšin, Sachsen, 02699, Deutschland"
Thürmsdorfer Straße,Thürmsdorf (Struppen),50.933395,14.0449577,"Thürmsdorf, Struppen, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, 01829, Deutschland"
Weißenberger Straße,Weißenberg,51.1968328,14.658726,"Weißenberg, Bautzen - Budyšin, Sachsen, Deutschland"
Krieschendorfer Straße,Krieschendorf,51.0234303,13.8856378,"Krieschendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Zaschendorfer Straße,Zaschendorf,51.0179808,13.9119487,"Zaschendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Crostauer Weg,Crostau,51.0833,14.4499999,"Crostau, Schirgiswalde-Kirschau, Bautzen - Budyšin, Sachsen, Deutschland"
Pillnitzer Landstraße,Pillnitz,51.0126628,13.8713801,"Pillnitz, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Radeberger Straße (LB),Radeberg,51.1151413,13.9175257,"Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Laubegaster Straße,Laubegast,51.0233708,13.8379982,"Laubegast, Leuben, Dresden, Sachsen, 01279, Deutschland"
Malschendorfer Straße,Malschendorf (Dresden),51.026096,13.8829907,"Malschendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Pappritzer Weg,Pappritz,51.038152,13.8539764,"Pappritz, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Wilthener Straße,Posen,52.4006632,16.9197326,"Poznań, powiat poznański, województwo wielkopolskie, Polska"
Altrochwitz,Rochwitz,51.0494617,13.844271,"Rochwitz, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Weißiger Straße ,Weißig,51.0611241,13.8846225,"Weißig, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Bühlauer Straße,Bühlau,51.0625884,13.8511298,"Bühlau, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Sohlander Straße,Sohland an der Spree,51.0480913,14.427963,"Sohland an der Spree, Bautzen - Budyšin, Sachsen, 02689, Deutschland"
Rochwitzer Weg,Rochwitz,51.0494617,13.844271,"Rochwitz, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Gönnsdorfer Straße,Gönnsdorf,51.0482056,13.86893,"Gönnsdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Milkeler Straße,Milkel,51.2986316,14.4566538,"Milkel - Minakał, Radibor - Radwor, Bautzen - Budyšin, Sachsen, Deutschland"
Königsberger Straße,Königsberg,54.7046485,20.4565666,"городской округ Калининград, Калининградская область, Северо-Западный федеральный округ, Россия"
Pappritzer Straße,Pappritz,51.038152,13.8539764,"Pappritz, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Meußlitzer Straße,Meußlitz,50.9973863,13.8551618,"Meußlitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Wehrsdorfer Straße,Wehrsdorf (Sohland a. d. Spree),51.0551856,14.3895943,"Wehrsdorf, Sohland an der Spree, Bautzen - Budyšin, Sachsen, 02689, Deutschland"
Schönborner Straße,Schönborn (Dresden),51.1465332,13.8613321,"Schönborn, Dresden, Sachsen, Deutschland"
Altkleinzschachwitz,Kleinzschachwitz,51.009631,13.854418,"Kleinzschachwitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Kirschauer Straße,Kirschau (Schirgiswalde-Kirschau),51.0921642,14.4251966,"Kirschau, Schirgiswalde-Kirschau, Bautzen - Budyšin, Sachsen, 02681, Deutschland"
Neukircher Straße,Neukirch/Lausitz,51.0974143,14.2975952,"Neukirch/Lausitz, Bautzen - Budyšin, Sachsen, 01904, Deutschland"
Altsporbitz,Sporbitz,50.9937401,13.8502349,"Sporbitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Rockauer Straße,Rockau,51.0278281,13.8648317,"Rockau, Schönfeld-Weißig, Dresden, Sachsen, 01326, Deutschland"
Zschierener Straße,Zschieren,50.9918571,13.8750001,"Zschieren, Leuben, Dresden, Sachsen, 01259, Deutschland"
Großschönauer Straße,Großschönau,50.8965344,14.6612911,"Großschönau, Großschönau-Hainewalde, Görlitz, Sachsen, Deutschland"
Sporbitzer Ring,Sporbitz,50.9937401,13.8502349,"Sporbitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Oppacher Straße,Oppach,51.0584736,14.5049458,"Oppach, Oppach-Beiersdorf, Görlitz, Sachsen, Deutschland"
Gnaschwitzer Straße,Gnaschwitz,51.1474116,14.3698075,"Gnaschwitz - Hnašecy, Doberschau-Gaußig - Dobruša-Huska, Bautzen - Budyšin, Sachsen, Deutschland"
Hosterwitzer Straße,Hosterwitz,51.0145851,13.8630803,"Hosterwitz, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Kleinzschachwitzer Ufer,Kleinzschachwitz,51.009631,13.854418,"Kleinzschachwitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Ostritzer Straße,Ostritz,51.014934,14.9327975,"Ostritz, Görlitz, Sachsen, 02899, Deutschland"
Cunewalder Straße,Cunewalde,51.098481,14.514475,"Cunewalde, Bautzen - Budyšin, Sachsen, 02733, Deutschland"
Taubenheimer Straße,Taubenheim/Spree,51.0436335,14.4805027,"Taubenheim/Spree, Sohland an der Spree, Bautzen - Budyšin, Sachsen, 02736, Deutschland"
Oybiner Straße,Oybin,50.8420861,14.74301,"Oybin, Olbersdorf, Görlitz, Sachsen, 02797, Deutschland"
Olbersdorfer Straße,Olbersdorf (Sachsen),50.8700733,14.7631229,"Olbersdorf, Görlitz, Sachsen, 02785, Deutschland"
Sporbitzer Straße,Sporbitz (Dresden),50.9937401,13.8502349,"Sporbitz, Leuben, Dresden, Sachsen, 01259, Deutschland"
Ullersdorfer Platz,Ullersdorf (Radeberg),51.0820308,13.9024087,"Ullersdorf, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Lückendorfer Straße,Lückendorf,50.830479,14.7628123,"Lückendorf, Oybin, Olbersdorf, Görlitz, Sachsen, Deutschland"
Hainewalder Straße,Hainewalde,50.9101231,14.7040523,"Hainewalde, Großschönau-Hainewalde, Görlitz, Sachsen, Deutschland"
Liegauer Straße (LB),Liegau (Radeberg),51.1392375,13.8875958,"Liegau-Augustusbad, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Rochwitzer Straße,Rochwitz,51.0494617,13.844271,"Rochwitz, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Ullersdorf-Langebrücker Straße,Langebrück,51.1313939,13.8409193,"Langebrück, Dresden, Sachsen, 01465, Deutschland"
Lomnitzer Straße,Lomnitz (Wachau),51.1909087,13.8950359,"Lomnitz, Wachau, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Eschdorfer Weg,Eschdorf (Dresden),51.0367904,13.9421865,"Eschdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Krippener Straße,Krippen (Bad Schandau),50.9054619,14.1651869,"Krippen, Bad Schandau, Sächsische Schweiz-Osterzgebirge, Sachsen, 01814, Deutschland"
Grünberger Straße (SB),Grünberg (Ottendorf-Okrilla),51.1627611,13.8400805,"Grünberg, Ottendorf-Okrilla, Bautzen - Budyšin, Sachsen, Deutschland"
Ullersdorfer Straße,Ullersdorf (Radeberg),51.0820308,13.9024087,"Ullersdorf, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Leppersdorfer Straße,Leppersdorf (Wachau),51.1505848,13.9581607,"Leppersdorf, Wachau, Bautzen - Budyšin, Sachsen, Deutschland"
Rossendorfer Straße,Rossendorf,51.0570468,13.9390639,"Rossendorf, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Quohrener Straße,Quohren,50.9468493,13.7271833,"Quohren, Kreischa, Sächsische Schweiz-Osterzgebirge, Sachsen, 01731, Deutschland"
Wachauer Straße,Wachau (Sachsen),51.1624368,13.9062996,"Wachau, Bautzen - Budyšin, Sachsen, Deutschland"
Lotzdorfer Straße,Lotzdorf,51.1278999,13.9072405,"Lotzdorf, Liegau-Augustusbad, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Liegauer Straße,Liegau (Radeberg),51.1392375,13.8875958,"Liegau-Augustusbad, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Struppener Straße,Struppen,50.9355625,14.0104997,"Struppen, Königstein/Sächs. Schw., Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Dresdner Straße,Dresden,51.0493286,13.7381437,"Dresden, Sachsen, Deutschland"
Langebrücker Straße (SB),Langebrück,51.1313939,13.8409193,"Langebrück, Dresden, Sachsen, 01465, Deutschland"
Eschdorfer Straße,Eschdorf (Dresden),51.0367904,13.9421865,"Eschdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Am Helfenberger Park,Helfenberg (Schönfeld-Weißig),51.0371873,13.8651519,"Helfenberg, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Eichbuschweg,Eichbusch,51.0322753,13.8774409,"Eichbusch, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Pappritzer Straße (SW),Pappritz,51.038152,13.8539764,"Pappritz, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Tronitzer Straße,Tronitz (Dohna),50.9438934,13.8179174,"Tronitz, Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Erkmannsdorfer Straße,Großerkmannsdorf (Radeberg),51.0846975,13.9288505,"Großerkmannsdorf, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Neudecker Straße,Ogrodzieniec (Kisielice),53.6029269,19.3147564,"Ogrodzieniec, gmina Kisielice, powiat iławski, województwo warmińsko-mazurskie, Polska"
Langenauer Weg,Łęgowo,52.7886213,17.1693377,"Łęgowo, gmina Wągrowiec, powiat wągrowiecki, województwo wielkopolskie, 62-100, Polska"
Rockauer Ring,Rockau,51.0278281,13.8648317,"Rockau, Schönfeld-Weißig, Dresden, Sachsen, 01326, Deutschland"
Weixdorfer Weg,Weixdorf,51.1528007,13.7916658,"Weixdorf, Dresden, Sachsen, 01108, Deutschland"
Weißiger Weg,Weißig,51.0611241,13.8846225,"Weißig, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Schönfelder Landstraße,Schönfeld (Dresden),51.0337041,13.8948846,"Schönfeld, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Reitzendorfer Straße,Reitzendorf,51.0253099,13.9039904,"Reitzendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Cunnersdorfer Weg,Cunnersdorf,51.0434199,13.8779892,"Cunnersdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Liegauer Straße (SB),Liegau (Radeberg),51.1392375,13.8875958,"Liegau-Augustusbad, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Gadelsdorfer Weg,Gönnsdorf (Dresden),51.0482056,13.86893,"Gönnsdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Trieskestraße,Dohna,50.955232,13.8587012,"Dohna, Dohna-Müglitztal, Sächsische Schweiz-Osterzgebirge, Sachsen, 01809, Deutschland"
Seifersdorfer Straße (SB),Seifersdorf (Wachau),51.1587833,13.882655,"Seifersdorf, Wachau, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Helfenberger Weg,Helfenberg,48.5426689,14.1422094,"Helfenberg, Bezirk Rohrbach, Oberösterreich, 4184, Österreich"
Copitzer Straße,Copitz (Pirna),50.9624975,13.9284294,"Pirna, Bahnhofstraße, Copitz, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Ullersdorfer Landstraße,Ullersdorf (Radeberg),51.0820308,13.9024087,"Ullersdorf, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Eichbuscher Straße,Eichbusch,51.0322753,13.8774409,"Eichbusch, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Pillnitzer Platz,Pillnitz,51.0126628,13.8713801,"Pillnitz, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Gönnsdorfer Straße (SW),Gönnsdorf,51.0482056,13.86893,"Gönnsdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Am Pillnitzberg,Pillnitz,51.0126628,13.8713801,"Pillnitz, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Alter Eichbuscher Weg,Eichbusch,51.0322753,13.8774409,"Eichbusch, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Eichbuscher Ring,Eichbusch,51.0322753,13.8774409,"Eichbusch, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Weißiger Landstraße,Weißig,51.0611241,13.8846225,"Weißig, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Eichbuschweg (SW),Eichbusch,51.0322753,13.8774409,"Eichbusch, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Söbrigener Straße,Söbrigen,50.9941457,13.8828156,"Söbrigen, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Altsöbrigen,Söbrigen,50.9941457,13.8828156,"Söbrigen, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Wünschendorfer Straße,Wünschendorf (Dürrröhrsdorf-Dittersbach),51.0174197,13.9542244,"Wünschendorf, Dürrröhrsdorf-Dittersbach, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Cunnersdorfer Straße (SW),Cunnersdorf,51.0434199,13.8779892,"Cunnersdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Gönnsdorfer Weg,Gönnsdorf,51.0482056,13.86893,"Gönnsdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Bonnewitzer Weg,Bonnewitz (Pirna),51.0060776,13.9444764,"Bonnewitz, Graupa, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Krieschendorfer Straße (SW),Krieschendorf,51.0234303,13.8856378,"Krieschendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Radeberger Straße (SW),Radeberg,51.1151413,13.9175257,"Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Schönfelder Straße (SW),Schönfeld (Dresden),51.0337041,13.8948846,"Schönfeld, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Bautzner Landstraße,Bautzen,51.1809132,14.4276003,"Bautzen, Bautzen - Budyšin, Sachsen, 02625, Deutschland"
Oberpoyritzer Straße,Oberpoyritz,51.0028442,13.8954496,"Oberpoyritz, Loschwitz, Dresden, Sachsen, 01328, Deutschland"
Malschendorfer Straße (SW),Malschendorf (Dresden),51.026096,13.8829907,"Malschendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Lohmener Straße,Lohmen,53.6832626,12.0951429,"Lohmen, Güstrow-Land, Landkreis Rostock, Mecklenburg-Vorpommern, Deutschland"
Reitzendorfer Weg,Reitzendorf,51.0253099,13.9039904,"Reitzendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Pillnitzer Straße (SW),Pillnitz,51.0126628,13.8713801,"Pillnitz, Loschwitz, Dresden, Sachsen, 01259, Deutschland"
Ullersdorfer Hauptstraße,Ullersdorf (Radeberg),51.0820308,13.9024087,"Ullersdorf, Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Graupaer Straße,Graupa (Pirna),50.9996946,13.9196596,"Graupa, Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Zaschendorfer Straße (SW),Zaschendorf,51.0179808,13.9119487,"Zaschendorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Schullwitzer Straße,Schullwitz,51.040159,13.920996,"Schullwitz, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Weißiger Straße (SW),Weißig,51.0611241,13.8846225,"Weißig, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Bühlauer Straße (SW),Bühlau,51.0625884,13.8511298,"Bühlau, Loschwitz, Dresden, Sachsen, 01324, Deutschland"
Rossendorfer Straße (SW),Rossendorf,51.0570468,13.9390639,"Rossendorf, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Eschdorfer Bergstraße,Eschdorf (Dresden),51.0367904,13.9421865,"Eschdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Radeberger Landstraße (SW),Radeberg,51.1151413,13.9175257,"Radeberg, Bautzen - Budyšin, Sachsen, 01454, Deutschland"
Alter Rossendorfer Weg,Rossendorf,51.0570468,13.9390639,"Rossendorf, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Rossendorfer Ring,Rossendorf,51.0570468,13.9390639,"Rossendorf, Schönfeld-Weißig, Dresden, Sachsen, Deutschland"
Pirnaer Straße,Pirna,50.9616923,13.9386643,"Pirna, Sächsische Schweiz-Osterzgebirge, Sachsen, 01796, Deutschland"
Dittersbacher Straße,Dittersbach (Dürrröhrsdorf-Dittersbach),51.0378088,13.9857026,"Dittersbach, Dürrröhrsdorf-Dittersbach, Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland"
Rosinendörfchen,Rosinendörfchen,51.0375435,13.9585307,"Rosinendörfchen, Schönfeld/Schullwitz, Eschdorf, Schönfeld-Weißig, Dresden, Sachsen, 01328, Deutschland"
Am Ostravorwerk,Ostravorwerk,51.0612474,13.7160642,"ehem. Ostravorwerk, Friedrichstadt, Altstadt, Dresden, Sachsen, 01067, Deutschland"
